target_names,horizontal_w_to_b,horizontal_b_to_w,vertical_w_to_b,vertical_b_to_w,target
1,45.744680851063826,4.25531914893617,25.53191489361702,24.46808510638298,1
dot,45.833333333333336,8.333333333333334,20.833333333333336,25.0,40
a,50.0,3.947368421052632,19.736842105263158,26.315789473684212,10
dot,44.0,8.0,24.0,24.0,40
T,53.65853658536585,4.878048780487805,18.29268292682927,23.170731707317074,38
b,73.6842105263158,2.6315789473684212,9.210526315789474,14.473684210526317,11
dot,44.0,8.0,24.0,24.0,40
F,63.38028169014084,5.633802816901408,22.535211267605632,8.450704225352112,33
c,46.753246753246756,2.5974025974025974,23.376623376623378,27.272727272727273,12
dot,42.857142857142854,9.523809523809524,28.57142857142857,19.047619047619047,40
T,57.142857142857146,2.857142857142857,7.142857142857143,32.85714285714286,38
d,52.525252525252526,2.0202020202020203,22.222222222222225,23.232323232323235,13
dot,38.095238095238095,9.523809523809524,28.57142857142857,23.80952380952381,40
F,63.888888888888886,4.166666666666666,20.833333333333332,11.11111111111111,33
2,42.57425742574257,3.9603960396039604,38.613861386138616,14.85148514851485,2
dot,39.130434782608695,8.695652173913043,30.43478260869565,21.73913043478261,40
e,46.666666666666664,2.6666666666666665,24.0,26.666666666666664,14
n,62.5,5.357142857142858,8.928571428571429,23.214285714285715,22
v,55.769230769230774,5.769230769230769,9.615384615384615,28.846153846153847,28
i,48.0,8.0,22.0,22.0,18
r,40.27777777777778,4.166666666666666,30.555555555555554,25.0,24
O,44.44444444444444,3.1746031746031744,23.809523809523807,28.57142857142857,0
n,60.0,6.0,12.0,22.0,22
m,60.8695652173913,6.521739130434782,8.695652173913043,23.913043478260867,21
a,51.66666666666667,3.3333333333333335,21.666666666666668,23.333333333333336,10
n,62.0,6.0,8.0,24.0,22
t,54.347826086956516,2.1739130434782608,15.217391304347824,28.26086956521739,26
a,52.459016393442624,3.278688524590164,21.311475409836067,22.950819672131146,10
l,78.57142857142857,3.5714285714285716,10.714285714285715,7.142857142857143,20
f,52.083333333333336,3.125,26.041666666666668,18.75,15
r,50.0,5.555555555555555,18.51851851851852,25.925925925925927,24
i,53.84615384615385,7.6923076923076925,19.23076923076923,19.23076923076923,18
e,48.484848484848484,3.0303030303030303,16.666666666666668,31.818181818181817,14
n,57.69230769230769,7.6923076923076925,17.307692307692307,17.307692307692307,22
